2019-01-14 13:45:18,267 [Worker-0] ERROR o.e.m.c.internal.embedder.MavenImpl - Could not read settings.xml, assuming default values
org.apache.maven.settings.building.SettingsBuildingException: 1 problem was encountered while building the effective settings
[FATAL] Non-parseable settings E:\Workspacess\MavenRepository\settings.xml: end tag name </mirrors> must match start tag name <settings> from line 46 (position: TEXT seen ...</activeProfiles>\r\n\r\n\r\n  </mirrors>... @210:13)  @ E:\Workspacess\MavenRepository\settings.xml, line 210, column 13

	at org.apache.maven.settings.building.DefaultSettingsBuilder.build(DefaultSettingsBuilder.java:119) ~[maven-settings-builder-3.3.3.jar:3.3.3]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.getSettings(MavenImpl.java:470) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.reloadSettings(MavenImpl.java:535) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.mavenConfigurationChange(MavenImpl.java:557) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.preferences.MavenConfigurationImpl.preferenceChange(MavenConfigurationImpl.java:183) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.core.internal.preferences.EclipsePreferences$3.run(EclipsePreferences.java:896) [org.eclipse.equinox.preferences_3.5.300.v20150408-1437.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.7.0.v20150402-1709.jar:na]
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:899) [org.eclipse.equinox.preferences_3.5.300.v20150408-1437.jar:na]
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:912) [org.eclipse.equinox.preferences_3.5.300.v20150408-1437.jar:na]
	at org.eclipse.m2e.core.internal.preferences.MavenConfigurationImpl.setUserSettingsFile(MavenConfigurationImpl.java:132) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.ui.internal.preferences.MavenSettingsPreferencePage$1.run(MavenSettingsPreferencePage.java:151) [org.eclipse.m2e.core.ui_1.6.2.20150902-0002.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55) [org.eclipse.core.jobs_3.7.0.v20150330-2103.jar:na]
2019-01-14 13:46:21,462 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: com.cisst:web:0.0.1-SNAPSHOT @ E:\Hr\web\pom.xml.
2019-05-13 20:22:44,608 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:22:44,608 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:22:44,608 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:22:44,608 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:22:44,608 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:22:45,404 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:22:45,530 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:24:01,788 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:24:01,803 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:24:01,803 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:24:01,803 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:24:01,803 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:24:02,522 [Worker-2] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:24:02,632 [Worker-2] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:25:27,156 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:25:27,156 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:25:27,156 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:25:27,156 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:25:27,156 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:25:27,234 [Worker-5] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:25:27,281 [Worker-5] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:25:57,035 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:25:57,035 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-13 20:25:57,035 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:25:57,035 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:25:57,035 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:25:57,144 [Worker-13] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:25:57,159 [Worker-13] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:26:25,334 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:26:25,334 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-13 20:26:25,334 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:26:25,334 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:26:25,334 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:26:25,443 [Worker-8] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:26:25,459 [Worker-8] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:29:33,090 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:29:33,090 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-13 20:29:33,090 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:29:33,090 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:29:33,090 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:29:33,856 [Worker-5] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:29:34,013 [Worker-5] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:29:51,124 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:29:51,124 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-13 20:29:51,124 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:29:51,139 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:29:51,139 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:29:51,920 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:29:52,108 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:30:07,953 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:30:07,953 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-13 20:30:07,969 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:30:07,969 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:30:07,969 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:30:08,657 [Worker-7] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:30:08,766 [Worker-7] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:32:04,278 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:32:04,278 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-13 20:32:04,278 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:32:04,278 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:32:04,278 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:32:04,919 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:32:05,091 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:33:38,835 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:33:38,835 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:33:38,835 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:33:38,835 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:33:38,835 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:33:39,898 [Worker-8] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:33:40,007 [Worker-8] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:35:01,531 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:35:01,531 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:35:01,531 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:35:01,531 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:35:01,531 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:35:02,422 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:35:02,578 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:35:46,384 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:35:46,384 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:35:46,384 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:35:46,384 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:35:46,384 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:35:46,493 [Worker-5] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:35:46,524 [Worker-5] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:37:02,540 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:37:02,540 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:02,540 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:02,540 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:37:02,540 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:02,665 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:37:02,681 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:37:12,307 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:37:12,307 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:12,307 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:12,307 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:37:12,307 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:12,370 [Worker-12] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:37:12,385 [Worker-12] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:37:22,093 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:37:22,093 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:22,093 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:22,093 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:37:22,093 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:37:22,187 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:37:22,202 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:38:52,596 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:38:52,596 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:38:52,596 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:38:52,596 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:38:52,596 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:38:52,674 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:38:52,690 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:41:49,202 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:41:49,202 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:41:49,202 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:41:49,202 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:41:49,202 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:41:49,922 [Worker-10] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:41:50,062 [Worker-10] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:44:59,879 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:44:59,879 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:44:59,879 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:44:59,879 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:44:59,879 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:44:59,942 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:44:59,957 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:46:00,214 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:46:00,214 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:46:00,214 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:46:00,214 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:46:00,214 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:46:00,292 [Worker-3] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:46:00,307 [Worker-3] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:48:14,687 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:48:14,687 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:48:14,687 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:48:14,687 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:48:14,687 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:48:15,531 [Worker-12] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:48:15,671 [Worker-12] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:49:18,858 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:49:18,858 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:49:18,858 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:49:18,858 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:49:18,858 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:49:20,045 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:49:20,202 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:51:11,213 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:51:11,213 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:51:11,213 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:51:11,213 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-13 20:51:11,213 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-13 20:51:12,011 [Worker-8] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-13 20:51:12,135 [Worker-8] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-26 16:17:48,252 [Worker-2] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.cisst:springboot-01:0.0.1-SNAPSHOT @ E:\Hd\springboot-01\pom.xml.
2019-05-26 16:17:48,707 [Worker-18] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.cisst:springboot-01:0.0.1-SNAPSHOT @ E:\Hd\springboot-01\pom.xml.
2019-05-26 16:18:02,008 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-26 16:18:03,094 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-26 16:18:13,027 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-26 16:18:14,289 [Worker-18] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-26 16:18:16,316 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-26 16:18:16,447 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-26 16:18:16,582 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
